"","hgnc_symbol","ensembl_gene_id","start_position","end_position","chromosome_name","sum","gene_type","STOMACH","URINARY","OVARY","KIDNEY","THYROID","HAEMATOPOIETIC","LUNG","BREAST","UPPER","CENTRAL","AUTONOMIC","LARGE","PANCREAS","LIVER","SKIN","ENDOMETRIUM","OESOPHAGUS","PLEURA","PROSTATE","SOFT","GLIOBLASTOMA","BLOOD","MEDULLOBLASTOMA","COLON"
"1","RN7SKP226","ENSG00000201782",128220504,128220803,"chr8",25,0,3,0,1,0,0,0,7,2,0,0,0,2,0,0,0,0,1,0,0,0,7,0,2,0
"2","MIR3686","ENSG00000263763",129484057,129484142,"chr8",25,0,0,0,2,0,0,0,9,3,0,0,0,2,0,0,0,0,0,0,0,0,7,0,1,1
"3",NA,"ENSG00000286034",128323131,128388636,"chr8",25,0,2,0,1,0,0,0,8,2,0,0,0,2,0,0,0,0,1,0,0,0,7,0,2,0
"4","BRD9P2","ENSG00000249908",767382,768930,"chr5",24,0,1,0,1,2,0,1,8,6,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0
"5",NA,"ENSG00000285522",770005,770113,"chr5",24,0,1,0,1,2,0,1,8,6,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0
"6",NA,"ENSG00000287785",129241228,129242469,"chr8",23,0,0,0,2,0,0,0,8,2,0,0,0,2,0,0,0,0,0,0,0,0,7,0,1,1
"7",NA,"ENSG00000253225",129250967,129251138,"chr8",22,0,0,0,2,0,0,0,7,2,0,0,0,2,0,0,0,0,0,0,0,0,7,0,1,1
"8","ZDHHC11B","ENSG00000206077",710355,784729,"chr5",20,0,0,0,1,2,0,1,6,6,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"9","RN7SKP206","ENSG00000222755",129290983,129291275,"chr8",20,0,0,0,2,0,0,0,6,2,0,0,0,1,0,0,0,0,0,0,0,0,7,0,1,1
"10",NA,"ENSG00000200075",129868590,129868716,"chr8",17,0,0,0,1,0,0,0,5,3,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0
"11","RNU6-1255P","ENSG00000200304",130069541,130069652,"chr8",17,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,7,1,0,0
"12",NA,"ENSG00000218586",54933699,54938184,"chr7",17,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0
"13",NA,"ENSG00000243402",129864478,129865052,"chr8",17,0,0,0,1,0,0,0,5,3,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0
"14","SPCS2P3","ENSG00000247872",816346,817001,"chr5",17,0,1,0,1,2,0,1,4,4,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"15","RNU7-181P","ENSG00000253043",130004528,130004601,"chr8",17,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,7,1,0,0
"16",NA,"ENSG00000254317",129832301,129844504,"chr8",17,0,0,0,1,0,0,0,5,3,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0
"17","MIR5194","ENSG00000264653",130008334,130008453,"chr8",17,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,7,1,0,0
"18","ASAP1-IT2","ENSG00000280543",130082738,130084768,"chr8",17,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,7,1,0,0
"19","CYRIB","ENSG00000153310",129839593,130017129,"chr8",16,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0
"20","MIR1207","ENSG00000221176",128049152,128049238,"chr8",16,0,1,0,1,0,0,0,7,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0
"21",NA,"ENSG00000253720",129939844,129951056,"chr8",16,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0
"22",NA,"ENSG00000253926",129415949,129445852,"chr8",16,0,0,0,2,0,0,0,4,2,0,0,0,2,0,0,0,0,0,0,0,0,4,0,1,1
"23",NA,"ENSG00000254263",129890465,129901758,"chr8",16,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0
"24","LINC00824","ENSG00000254275",128405269,128564679,"chr8",16,0,2,0,1,0,0,0,6,3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
"25",NA,"ENSG00000278324",127890626,127890720,"chr8",16,0,1,0,1,0,0,0,8,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"26",NA,"ENSG00000287195",129953729,129964634,"chr8",16,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0
"27",NA,"ENSG00000287201",130248287,130251051,"chr8",16,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0
"28","RNVU1-32","ENSG00000207110",127999131,127999294,"chr8",15,0,1,0,1,0,0,0,7,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"29","MIR1208","ENSG00000221261",128150116,128150188,"chr8",15,0,2,0,1,0,0,0,6,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0
"30","MIR1205","ENSG00000221771",127960633,127960695,"chr8",15,0,1,0,1,0,0,0,7,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"31","RNU4-25P","ENSG00000222501",128010382,128010611,"chr8",15,0,1,0,1,0,0,0,7,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"32","MTRF1LP2","ENSG00000224110",129728744,129730445,"chr8",15,0,0,0,1,0,0,0,5,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0
"33",NA,"ENSG00000237210",55244247,55245681,"chr7",15,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,9,0,0,0
"34",NA,"ENSG00000275173",37798894,37802788,"chr17",15,0,2,0,1,0,0,0,1,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"35",NA,"ENSG00000278275",128009551,128011938,"chr8",15,0,1,0,1,0,0,0,7,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"36","MIR1206","ENSG00000283200",128008898,128008956,"chr8",15,0,1,0,1,0,0,0,7,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"37",NA,"ENSG00000213172",40364766,40365183,"chr1",14,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","OAZ1P1","ENSG00000226745",40132764,40133448,"chr1",14,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",NA,"ENSG00000227311",40333078,40333557,"chr1",14,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","CALM1P2","ENSG00000230564",55259809,55260256,"chr7",14,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,8,0,0,0
"41",NA,"ENSG00000231296",40262672,40262984,"chr1",14,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",NA,"ENSG00000259943",40256427,40257967,"chr1",14,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","TBC1D3K","ENSG00000273513",37924415,37935365,"chr17",14,0,2,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","HNF1B","ENSG00000275410",37686431,37745105,"chr17",14,0,2,0,1,0,0,0,1,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"45","RNU6-489P","ENSG00000277341",37907957,37908063,"chr17",14,0,1,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"46",NA,"ENSG00000277488",37940704,37940790,"chr17",14,0,2,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","TMEM75","ENSG00000280055",127946559,127948723,"chr8",14,0,1,0,1,0,0,0,6,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"48",NA,"ENSG00000285108",129685401,129723023,"chr8",14,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0
"49","COL9A2","ENSG00000049089",40300489,40317813,"chr1",13,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","ZMPSTE24","ENSG00000084073",40258041,40294180,"chr1",13,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","TMCO2","ENSG00000188800",40245947,40251684,"chr1",13,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",NA,"ENSG00000207368",195419436,195419546,"chr3",13,0,0,0,1,0,0,1,8,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"53","RNU6-1237P","ENSG00000207508",40177843,40177949,"chr1",13,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",NA,"ENSG00000212342",130162972,130163127,"chr8",13,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0
"55","MIR4435-1","ENSG00000265507",87629755,87629834,"chr2",13,0,1,1,1,1,0,0,4,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0
"56","TBC1D3L","ENSG00000274512",37977972,37989048,"chr17",13,0,1,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","YWHAEP7","ENSG00000276715",37828305,37884743,"chr17",13,0,1,0,1,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"58",NA,"ENSG00000286535",130358787,130362461,"chr8",13,0,0,0,1,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0
"59","EGFR","ENSG00000146648",55019017,55211628,"chr7",12,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0
"60","PVT1","ENSG00000249859",127794526,128187101,"chr8",12,1,1,0,1,0,0,0,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"61","PPT1","ENSG00000131238",40072710,40097260,"chr1",12,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
